id_transacao,valor,hora,frequencia_dia,distancia_km,is_fraude_real,pred_isolation_forest,pred_lof,pred_zscore,pred_ensemble
867,309.7384713353429,20,4,12.825766894048847,0,1,-1,1,1
868,163.02024520840044,14,2,10.282057835847853,0,1,1,1,1
869,117.43374109197399,17,3,17.856679080411837,0,1,1,1,1
870,11.546271559422536,16,4,15.228200601046328,0,1,1,1,1
871,98.81987738002019,8,1,9.85958462447984,0,1,1,1,1
872,3316.434161778644,1,35,652.7453766923329,1,-1,1,-1,-1
873,72.388038427887,10,2,0.0,0,1,1,1,1
874,296.9909340390016,8,1,5.47596248392789,0,1,1,1,1
875,3316.434161778644,5,16,1033.8540218140342,1,-1,-1,-1,-1
876,206.8981263834284,15,3,1.1180085182885264,0,1,1,1,1
877,170.2307851975919,12,2,14.28605176778306,0,1,1,1,1
878,187.40074738016364,17,1,13.014684718776111,0,1,1,1,1
879,160.42196171783087,15,1,3.1042537432570603,0,1,1,1,1
880,209.46033369627537,13,1,14.331126004292642,0,1,1,1,1
881,127.10010131554465,14,3,8.631480020911159,0,1,1,1,1
882,113.38404552345395,10,4,8.928625287227675,0,1,1,1,1
883,52.04247746235998,15,2,3.5693498164560458,0,1,1,1,1
884,200.9525026697768,13,3,0.5109275005011167,0,1,1,1,1
885,193.0492349603141,16,4,8.601615844335535,0,1,1,1,1
886,49.974756886148285,16,4,12.269978157234794,0,1,1,1,1
887,33.42753441154669,18,3,3.6269079899224703,0,1,1,1,1
888,141.7263909140293,13,4,0.8932482903768086,0,1,1,1,1
889,174.9607577240995,20,2,11.171491801884489,0,1,1,1,1
890,120.2626642731444,14,3,8.35395300820496,0,1,1,1,1
891,68.21757746821363,14,2,9.017507898009463,0,1,1,1,1
892,76.1690846483786,18,3,6.985108437164982,0,1,1,1,1
893,164.12099370979575,22,2,4.988121271168913,0,1,1,1,1
894,130.39514790474382,22,2,13.120921362347662,0,1,1,1,1
895,177.32444407524076,22,2,16.29557424667368,0,1,1,1,1
896,172.6069586335437,21,4,0.7159479902991706,0,1,1,1,1
897,83.33049552404754,12,3,13.747285077032819,0,1,1,1,1
898,162.815247465366,18,1,9.05706933496995,0,1,1,1,1
899,3316.434161778644,3,29,851.8575283069816,1,-1,1,-1,-1
900,174.91622674427515,21,4,15.930712510594155,0,1,1,1,1
901,145.3271004913054,16,4,11.957480186740536,0,1,1,1,1
902,150.00675144731312,19,4,5.952731354513362,0,1,1,1,1
903,262.59854890509735,20,3,12.339098914548286,0,1,1,1,1
904,91.98191483713974,16,4,4.38521475446435,0,1,1,1,1
905,125.43334253323385,6,3,13.698462542064615,0,1,1,1,1
906,60.4371299783579,12,3,14.651889288114461,0,1,1,1,1
907,165.74208773255657,8,2,2.098303410772325,0,1,1,1,1
908,67.53490237830769,7,2,5.833687042313768,0,1,1,1,1
909,235.10812261874867,6,4,22.659523388710888,0,1,1,1,1
910,265.02215519331696,7,3,9.433230010800965,0,1,1,1,1
911,258.73764802364894,9,4,12.249076632782671,0,1,1,1,1
912,133.5649953705896,17,1,14.82585246364333,0,1,1,1,1
913,209.1530137840758,19,1,5.862078796326693,0,1,1,1,1
914,36.97872928861068,12,2,19.430945792780406,0,1,1,1,1
915,66.80127150076035,13,4,12.71429112238798,0,1,1,1,1
916,142.96986060675036,16,2,9.418666773448171,0,1,1,1,1
917,3316.434161778644,1,29,793.505135216509,1,-1,1,-1,-1
918,176.74361027981715,22,3,14.095520844560692,0,1,1,1,1
919,186.54201900459293,13,2,7.8477083326902095,0,1,1,1,1
920,146.10252784559057,18,4,14.09381975173721,0,1,1,1,1
921,199.27835380603966,20,1,0.3924773472568095,0,1,1,1,1
922,166.22378215182235,7,3,2.855922828868609,0,1,1,1,1
923,105.23421711604084,7,3,7.790449914601549,0,1,1,1,1
924,287.6615864932787,9,3,11.83166466825022,0,1,1,1,1
925,155.5504908106223,10,4,0.0,0,1,1,1,1
926,90.51294169499486,10,4,15.168930839694498,0,1,1,1,1
927,142.1211612392461,18,2,12.443342622336536,0,1,1,1,1
928,198.70091777795517,7,1,12.896409856604665,0,1,1,1,1
929,81.01456324195655,16,2,10.47234995909819,0,1,1,1,1
930,222.01476512159707,21,4,12.705654191090202,0,1,1,1,1
931,1.0,7,2,17.914147233866668,0,1,1,1,1
932,62.522290363041364,14,1,7.887195086006268,0,1,1,1,1
933,142.45899565979545,20,4,15.342310336221491,0,1,1,1,1
934,240.17929655744263,19,3,15.356522694648078,0,1,1,1,1
935,126.27432371722333,12,1,13.02395791275284,0,1,1,1,1
936,191.23283223206488,19,1,16.88868118137372,0,1,1,1,1
937,191.93502742502167,13,2,0.0,0,1,1,1,1
938,317.4534647144476,21,4,5.280232376389989,0,1,-1,1,1
939,224.52584102993953,14,2,11.832255732857753,0,1,1,1,1
940,302.4048171251576,10,3,19.206278072134523,0,1,-1,1,1
941,3316.434161778644,3,17,1259.9328139229679,1,-1,-1,-1,-1
942,199.2205413574849,9,2,9.12515981642911,0,1,1,1,1
943,171.85632182816983,21,2,12.001549541548366,0,1,1,1,1
944,145.45734444858468,20,4,9.426110254990387,0,1,1,1,1
945,3316.434161778644,3,28,663.6770894939132,1,-1,1,-1,-1
946,1.0,21,3,1.7005605929015601,0,1,1,1,1
947,274.91505614428587,15,4,4.569827234829262,0,1,-1,1,1
948,32.63638036872075,8,4,21.689225595860826,0,1,1,1,1
949,137.22813540623864,21,4,7.9473300599249255,0,1,1,1,1
950,1.0,17,1,14.445636587635036,0,1,1,1,1
951,154.09136468417293,7,2,7.3245642331164404,0,1,1,1,1
952,213.26413769431912,22,1,9.633908380080893,0,1,1,1,1
953,282.07423457849995,14,2,10.26876281495251,0,1,1,1,1
954,293.8048933315712,13,2,13.455312829334385,0,1,1,1,1
955,133.91162763849357,15,2,17.05080997650968,0,1,1,1,1
956,122.85932128927877,6,3,12.401671479406897,0,1,1,1,1
957,200.0068160998523,19,3,12.34680329810387,0,1,1,1,1
958,25.12333176044457,14,2,6.778958748067758,0,1,1,1,1
959,80.73351074454054,7,1,6.239195659662398,0,1,1,1,1
960,199.53368935803147,12,2,8.238674825251154,0,1,1,1,1
961,144.3455694678343,13,3,13.844829357868727,0,1,1,1,1
962,176.92665012843477,8,3,15.097554588323147,0,1,1,1,1
963,191.3038057681161,14,4,16.037125141556004,0,1,1,1,1
964,288.2958115524474,10,4,9.525173447036641,0,1,1,1,1
965,95.52563644768469,9,3,12.17729167978709,0,1,1,1,1
966,185.1194526990639,17,4,9.11570403213602,0,1,1,1,1
967,147.93097216369148,15,3,6.541151284988435,0,1,1,1,1
968,72.79065902141025,11,1,10.511283298237078,0,1,1,1,1
969,88.9554232244186,13,3,13.024966878394366,0,1,1,1,1
970,3316.434161778644,4,35,804.8897443839573,1,-1,1,-1,-1
971,135.63846293739195,16,2,5.424376702602494,0,1,1,1,1
972,86.46909679796609,18,2,14.541966486336523,0,1,1,1,1
973,237.99837202736668,6,3,8.171416071768954,0,1,1,1,1
974,209.95471197821922,17,4,5.549896251181985,0,1,1,1,1
975,179.3225125789784,21,3,9.56647649578938,0,1,1,1,1
976,183.11122282981546,15,2,4.612193355663373,0,1,1,1,1
977,284.5453295440659,8,1,5.247318964071289,0,1,1,1,1
978,196.61241935901657,9,3,9.09846488575233,0,1,1,1,1
979,148.59497388180432,6,4,12.498940521478994,0,1,1,1,1
980,118.81521574753856,21,3,12.909252196535393,0,1,1,1,1
981,122.61272490688941,6,1,9.458833308385135,0,1,1,1,1
982,69.36856403011643,21,1,14.359877498595036,0,1,1,1,1
983,77.56167557119514,14,2,6.163914657346798,0,1,1,1,1
984,218.54351860532216,6,1,0.0,0,1,1,1,1
985,150.999529498215,22,4,13.849284465276774,0,1,1,1,1
986,176.64562980946042,11,3,9.118170247553348,0,1,1,1,1
987,270.89827466213774,8,4,6.753685401949319,0,1,1,1,1
988,123.78615245104314,17,2,6.430902513906444,0,1,1,1,1
989,126.54467306809906,8,4,4.074077097338412,0,1,1,1,1
990,164.3420507965053,17,1,13.12837785798077,0,1,1,1,1
991,85.47208765541019,12,2,15.043341779774195,0,1,1,1,1
992,135.21101091637917,20,4,7.650817457506365,0,1,1,1,1
993,239.0372713328211,10,1,11.547064198799625,0,1,1,1,1
994,59.337022879721545,6,4,7.069741800122207,0,1,1,1,1
995,73.9982356071535,12,2,10.439338185403638,0,1,1,1,1
996,92.27535731657221,10,4,13.387424210456969,0,1,1,1,1
997,71.43844641357595,12,3,9.16612132999007,0,1,1,1,1
998,101.59994297530152,15,4,10.058582088596827,0,1,1,1,1
999,121.49888231508592,11,3,11.95362513044448,0,1,1,1,1
